city,country,continent,language,religion,human_development_index,latitude,longitude
"Abu Dhabi",UAE,Asia,Arabic,Islam,0.89,24.453900,54.377300
Accra,Ghana,Africa,English,Christianity,0.611,5.603700,-0.187000
Almaty,Kazakhstan,Asia,Kazakh/Russian,Islam,0.8,43.222000,76.851200
Amman,Jordan,Asia,Arabic,Islam,0.72,31.945400,35.928400
Amsterdam,Netherlands,Europe,Dutch,Christianity,0.944,52.367600,4.904100
Antofagasta,Chile,"South America",Spanish,Christianity,0.851,-23.650900,-70.397500
Antwerp,Belgium,Europe,Dutch,Christianity,0.931,51.219400,4.402500
Arequipa,Peru,"South America",Spanish,Christianity,0.759,-16.409000,-71.537500
Asmara,Eritrea,Africa,Tigrinya,Christianity/Islam,0.459,15.322900,38.925100
Asunción,Paraguay,"South America",Spanish,Christianity,0.728,-25.263700,-57.575900
Athens,Greece,Europe,Greek,Christianity,0.888,37.983800,23.727500
Auckland,"New Zealand",Oceania,English/Maori,Christianity,0.931,-36.848500,174.763300
Baku,Azerbaijan,Asia,Azerbaijani,Islam,0.756,40.409300,49.867100
Bangalore,India,Asia,Kannada,Hinduism,0.645,12.971600,77.594600
Bangkok,Thailand,Asia,Thai,Buddhism,0.765,13.756300,100.501800
Barcelona,Spain,Europe,Spanish,Christianity,0.904,41.385100,2.173400
Basel,Switzerland,Europe,German,Christianity,0.955,47.559600,7.588600
Beijing,China,Asia,Mandarin,Buddhism,0.752,39.904200,116.407400
Beirut,Lebanon,Asia,Arabic/French,Christianity/Islam,0.73,33.893800,35.501800
Belgrade,Serbia,Europe,Serbian,Christianity,0.806,44.786600,20.448900
Bergen,Norway,Europe,Norwegian,Christianity,0.957,60.391300,5.322100
Berlin,Germany,Europe,German,Christianity,0.947,52.520000,13.405000
Bogotá,Colombia,"South America",Spanish,Christianity,0.767,4.711000,-74.072100
Bologna,Italy,Europe,Italian,Christianity,0.895,44.494900,11.342600
Brasilia,Brazil,"South America",Portuguese,Christianity,0.754,-15.794200,-47.882200
Bratislava,Slovakia,Europe,Slovak,Christianity,0.86,48.148600,17.107700
Brussels,Belgium,Europe,French/Dutch,Christianity,0.931,50.850300,4.351700
Budapest,Hungary,Europe,Hungarian,Christianity,0.854,47.497900,19.040200
"Buenos Aires",Argentina,"South America",Spanish,Christianity,0.845,-34.603700,-58.381600
Cairo,Egypt,Africa,Arabic,Islam,0.707,30.044400,31.235700
"Cape Town","South Africa",Africa,English/Afrikaans,Christianity,0.709,-33.924900,18.424100
Cartagena,Colombia,"South America",Spanish,Christianity,0.767,10.391000,-75.479400
Casablanca,Morocco,Africa,Arabic,Islam,0.686,33.573100,-7.589800
Chengdu,China,Asia,Mandarin,Buddhism,0.752,30.572800,104.066800
Chennai,India,Asia,Tamil,Hinduism,0.645,13.082700,80.270700
"Chiang Mai",Thailand,Asia,Thai,Buddhism,0.765,18.788300,98.985300
Chicago,USA,"North America",English,Christianity,0.926,41.878100,-87.629800
Córdoba,Spain,Europe,Spanish,Christianity,0.904,37.888200,-4.779400
Cusco,Peru,"South America",Spanish,Christianity,0.759,-13.531900,-71.967500
Dakar,Senegal,Africa,French,Islam,0.511,14.716700,-17.467700
Delhi,India,Asia,Hindi,Hinduism,0.645,28.704100,77.102500
Doha,Qatar,Asia,Arabic,Islam,0.848,25.276987,51.521008
Dubai,UAE,Asia,Arabic,Islam,0.89,25.276987,55.296249
Dublin,Ireland,Europe,English,Christianity,0.955,53.349800,-6.260300
Edinburgh,UK,Europe,English,Christianity,0.936,55.953300,-3.188300
Eilat,Israel,Asia,Hebrew,Judaism,0.919,29.557700,34.951900
Fes,Morocco,Africa,Arabic,Islam,0.686,34.033100,-4.999800
Florence,Italy,Europe,Italian,Christianity,0.895,43.769600,11.255800
Fortaleza,Brazil,"South America",Portuguese,Christianity,0.754,-3.717200,-38.543400
Geneva,Switzerland,Europe,French,Christianity,0.955,46.204400,6.143200
Ghent,Belgium,Europe,Dutch/French,Christianity,0.931,51.054300,3.717400
